ERROR;2022-05-31 19:09:21.054348
ERROR;2022-05-31 19:09:21.054348
ERROR;2022-05-31 19:09:21.064484
ERROR;2022-05-31 19:09:21.074203
ERROR;2022-05-31 19:09:21.084387
ERROR;2022-05-31 19:09:21.094353
ERROR;2022-05-31 19:09:21.104211
Z2G2210-E H|;2022-05-31 19:09:21.104211
ERROR;2022-05-31 19:09:21.114322
S12610-AK;2022-05-31 19:09:21.124311
ERROR;2022-05-31 19:09:21.134538
Z2G2120-EL;2022-05-31 19:09:21.144562
ERROR;2022-05-31 19:09:21.154621
ERROR;2022-05-31 19:09:21.154621
ERROR;2022-05-31 19:09:21.164330
Z2G#912-CK;2022-05-31 19:09:21.174455
ERROR;2022-05-31 19:09:21.184129
ERROR;2022-05-31 19:09:21.194196
ERROR;2022-05-31 19:09:21.204227
ERROR;2022-05-31 19:09:21.204227
ERROR;2022-05-31 19:09:21.214540
ERROR;2022-05-31 19:09:21.224663
ERROR;2022-05-31 19:09:24.734607
————— ~_ >
51G-49539;2022-05-31 19:09:24.794370
5] F-20754,;2022-05-31 19:09:24.804341
ERROR;2022-05-31 19:09:24.814581
ERROR;2022-05-31 19:09:24.824364
ERROR;2022-05-31 19:09:24.824364
ERROR;2022-05-31 19:09:24.834384
ERROR;2022-05-31 19:09:24.844249
'51F-598.81|;2022-05-31 19:09:24.854511
'51F-590.1 1,;2022-05-31 19:09:24.744246
ERROR;2022-05-31 19:09:24.864273
51F-324 88;2022-05-31 19:09:24.754195
50LD-044.11 J;2022-05-31 19:09:24.874313
I51A-654.74);2022-05-31 19:09:24.884484
51A-012.04;2022-05-31 19:09:24.894428
bZY-6490.;2022-05-31 19:09:24.894428
————E Se. ~
51A 648.26,;2022-05-31 19:09:24.904345
———e CC rtrt— TTC TT
51F-244.03;2022-05-31 19:09:24.914393
52Y-6490;2022-05-31 19:09:24.924295
ERROR;2022-05-31 19:09:24.934562
ERROR;2022-05-31 19:09:24.944163
ERROR;2022-05-31 19:09:24.944163
51F-826.06};2022-05-31 19:09:24.764356
ERROR;2022-05-31 19:09:24.954393
ERROR;2022-05-31 19:09:24.964234
__ et i it a Ye
51A-01204;2022-05-31 19:09:24.974142
ERROR;2022-05-31 19:09:24.984469
ERROR;2022-05-31 19:09:24.994230
51F-882.70;2022-05-31 19:09:25.004590
151F-598.81,;2022-05-31 19:09:25.014116
ERROR;2022-05-31 19:09:25.014116
ERROR;2022-05-31 19:09:24.774184
ERROR;2022-05-31 19:09:25.024582
ERROR;2022-05-31 19:09:25.034405
51 G-1 02.09);2022-05-31 19:09:25.044638
'51F-795.12;2022-05-31 19:09:24.774184
51F-15585;2022-05-31 19:09:25.054198
5 | G-495.39;2022-05-31 19:09:25.064556
[5 1F-783.96);2022-05-31 19:09:25.074596
F-59881;2022-05-31 19:09:25.084481
ERROR;2022-05-31 19:09:25.094401
ERROR;2022-05-31 19:09:25.104486
ERROR;2022-05-31 19:09:25.104486
€G-47281;2022-05-31 19:09:25.120456
5 I G-100.96;2022-05-31 19:09:25.124463
ERROR;2022-05-31 19:09:25.136252
ERROR;2022-05-31 19:09:25.144351
—————————
SW pd 6 od -;2022-05-31 19:09:25.154373
ERROR;2022-05-31 19:09:25.154373
ERROR;2022-05-31 19:09:25.164511
ERROR;2022-05-31 19:09:25.174554
ERROR;2022-05-31 19:09:25.184442
ERROR;2022-05-31 19:09:25.194311
ERROR;2022-05-31 19:09:25.204375
ERROR;2022-05-31 19:09:25.209198
51F-22261;2022-05-31 19:09:25.214258
ERROR;2022-05-31 19:09:24.784379
ERROR;2022-05-31 19:09:25.229531
i ennrnr
51D-100.39,;2022-05-31 19:09:25.234540
———— rr ltC——
51F-617_12;2022-05-31 19:09:25.244472
I F-44614;2022-05-31 19:09:25.254655
51F-244.03;2022-05-31 19:09:25.264407
48A-051.77;2022-05-31 19:09:25.264407
ERROR;2022-05-31 19:09:25.274579
ERROR;2022-05-31 19:09:25.284460
5 1F-026.87;2022-05-31 19:09:25.294230
ERROR;2022-05-31 19:09:25.304197
51A-691.72|;2022-05-31 19:09:25.314445
ERROR;2022-05-31 19:09:25.324406
51G-251.81;2022-05-31 19:09:25.334573
5 1F-869.88);2022-05-31 19:09:25.334573
ERROR;2022-05-31 19:09:25.349474
ERROR;2022-05-31 19:09:25.354482
I51A-961.41;2022-05-31 19:09:25.364423
I51A-961.41.;2022-05-31 19:09:25.374323
60LD-005.84 |;2022-05-31 19:09:25.384354
51F-882.70;2022-05-31 19:09:25.394380
ERROR;2022-05-31 19:09:25.394380
ERROR;2022-05-31 19:09:25.404163
ERROR;2022-05-31 19:09:25.414504
ERROR;2022-05-31 19:09:25.424490
ERROR;2022-05-31 19:09:25.434136
51G-5 13.32];2022-05-31 19:09:25.444481
ERROR;2022-05-31 19:09:25.454152
51F-692.59);2022-05-31 19:09:25.454152
ERROR;2022-05-31 19:09:25.464410
ERROR;2022-05-31 19:09:25.474335
ERROR;2022-05-31 19:09:25.484547
5 1A-759.32|;2022-05-31 19:09:25.494421
ERROR;2022-05-31 19:09:25.504473
ERROR;2022-05-31 19:09:25.504473
———eEoOor”—~<S<;S7S SP hlC( :;?
'51F-590.11);2022-05-31 19:09:25.520484
ERROR;2022-05-31 19:09:25.524489
———ooEOEOEOEeEe———EEeEe
I51F-617 12);2022-05-31 19:09:25.536608
ERROR;2022-05-31 19:09:25.544117
ERROR;2022-05-31 19:09:25.554315
61A-229.59);2022-05-31 19:09:25.564248
60A-359.81;2022-05-31 19:09:25.574312
5 1G-205_36,;2022-05-31 19:09:25.584398
ERROR;2022-05-31 19:09:25.594248
29A-239.50;2022-05-31 19:09:25.594323
51F-778.36

a;2022-05-31 19:09:25.604282
ERROR;2022-05-31 19:09:25.644490
| DU=190-CEJ;2022-05-31 19:09:25.644490
ERROR;2022-05-31 19:09:25.654411
ERROR;2022-05-31 19:09:25.670156
ERROR;2022-05-31 19:09:25.674162
ERROR;2022-05-31 19:09:25.684112
ERROR;2022-05-31 19:09:25.614592
ERROR;2022-05-31 19:09:25.624402
ERROR;2022-05-31 19:09:25.634477
ERROR;2022-05-31 19:09:25.694644
nO - 86
£80.32;2022-05-31 19:09:25.704405
ERROR;2022-05-31 19:09:25.708730
ERROR;2022-05-31 19:09:25.714298
ERROR;2022-05-31 19:09:25.724355
ERROR;2022-05-31 19:09:25.734198
ERROR;2022-05-31 19:09:25.744498
ERROR;2022-05-31 19:09:25.754545
ERROR;2022-05-31 19:09:25.764228
62°L1
227.67;2022-05-31 19:09:25.774334
ERROR;2022-05-31 19:09:25.774334
85-81
178.51;2022-05-31 19:09:25.793104
313.16;2022-05-31 19:09:25.794611
ERROR;2022-05-31 19:09:25.804403
ERROR;2022-05-31 19:09:25.814344
ERROR;2022-05-31 19:09:25.824561
99-11 |

555.00;2022-05-31 19:09:25.834512
ERROR;2022-05-31 19:09:25.834512
wie;2022-05-31 19:09:25.844326
ERROR;2022-05-31 19:09:25.854486
703.47;2022-05-31 19:09:25.864347
ERROR;2022-05-31 19:09:25.874291
ERROR;2022-05-31 19:09:25.884322
99-P2
303.31;2022-05-31 19:09:25.894388
rr -
—- Cy?
(ou?
co Oo?;2022-05-31 19:09:25.894388
ERROR;2022-05-31 19:09:25.904239
ERROR;2022-05-31 19:09:25.914358
b2-Ml
361.69;2022-05-31 19:09:25.924414
ERROR;2022-05-31 19:09:25.934232
ERROR;2022-05-31 19:09:25.944458
29 -

310

1

U2;2022-05-31 19:09:25.954180
33° UB
011/39;2022-05-31 19:09:25.954180
ERROR;2022-05-31 19:09:25.964348
bU-L?

L3/ 74;2022-05-31 19:09:25.974427
ERROR;2022-05-31 19:09:25.984382
59-N]
00018;2022-05-31 19:09:25.994415
ERROR;2022-05-31 19:09:26.004562
ERROR;2022-05-31 19:09:26.004562
53> BI
332.5%;2022-05-31 19:09:26.020509
ERROR;2022-05-31 19:09:26.024514
61-D1;2022-05-31 19:09:26.036393
ERROR;2022-05-31 19:09:26.044399
99-81
760.54);2022-05-31 19:09:26.054393
co —
a
Yi
Loc;2022-05-31 19:09:26.064379
/9-7)
185 9g;2022-05-31 19:09:26.074528
>) -2
1,19;2022-05-31 19:09:26.074528
ERROR;2022-05-31 19:09:26.086363
ERROR;2022-05-31 19:09:26.094424
ERROR;2022-05-31 19:09:26.104295
39-CT
39916;2022-05-31 19:09:26.114359
ERROR;2022-05-31 19:09:26.124284
—
93-¥2
002.85;2022-05-31 19:09:26.134254
99 - Al
217.04;2022-05-31 19:09:26.134254
ERROR;2022-05-31 19:09:26.144387
ERROR;2022-05-31 19:09:26.154548
ERROR;2022-05-31 19:09:26.164377
99-61,
Ba;2022-05-31 19:09:26.174332
ERROR;2022-05-31 19:09:26.184215
ERROR;2022-05-31 19:09:26.184215
59-S2 |
417.37;2022-05-31 19:09:26.194561
ERROR;2022-05-31 19:09:26.204170
ERROR;2022-05-31 19:09:26.214205
ERROR;2022-05-31 19:09:26.224349
aa4.;2022-05-31 19:09:26.234351
Pe

=
y19 20;2022-05-31 19:09:26.234351
29 -¥2
SUB BL;2022-05-31 19:09:26.244389
ERROR;2022-05-31 19:09:26.254383
ERROR;2022-05-31 19:09:26.264258
ERROR;2022-05-31 19:09:26.274209
ERROR;2022-05-31 19:09:26.284519
ERROR;2022-05-31 19:09:26.294525
JI3 OZ
373 86
— az;2022-05-31 19:09:26.294525
ERROR;2022-05-31 19:09:26.304366
ERROR;2022-05-31 19:09:26.314450
ERROR;2022-05-31 19:09:26.324391
ERROR;2022-05-31 19:09:26.334458
ERROR;2022-05-31 19:09:26.344414
ERROR;2022-05-31 19:09:26.354379
ERROR;2022-05-31 19:09:26.354379
ERROR;2022-05-31 19:09:26.364408
ERROR;2022-05-31 19:09:26.374341
ERROR;2022-05-31 19:09:26.384176
19-42
UUB BS);2022-05-31 19:09:26.394141
ERROR;2022-05-31 19:09:26.404577
ERROR;2022-05-31 19:09:26.414159
ERROR;2022-05-31 19:09:26.424410
37 -KE
6713;2022-05-31 19:09:26.424410
ERROR;2022-05-31 19:09:26.434125
39

035

A]

19;2022-05-31 19:09:26.444273
ERROR;2022-05-31 19:09:26.454467
ERROR;2022-05-31 19:09:26.464259
93-32
735.46;2022-05-31 19:09:26.474272
Lae
89158;2022-05-31 19:09:26.484400
ERROR;2022-05-31 19:09:26.493950
ERROR;2022-05-31 19:09:26.494455
ERROR;2022-05-31 19:09:26.504428
ERROR;2022-05-31 19:09:26.514288
ERROR;2022-05-31 19:09:26.524510
ERROR;2022-05-31 19:09:26.534291
ERROR;2022-05-31 19:09:26.544507
ERROR;2022-05-31 19:09:26.554200
“69-D1 |
056.61;2022-05-31 19:09:26.554200
ERROR;2022-05-31 19:09:26.564412
A
19283;2022-05-31 19:09:26.574513
33°F T
030.53;2022-05-31 19:09:26.584394
ERROR;2022-05-31 19:09:26.594103
ERROR;2022-05-31 19:09:26.604380
79-N1
by 17);2022-05-31 19:09:26.604380
59-S2
288.34);2022-05-31 19:09:26.614487
38-KT
04227;2022-05-31 19:09:26.624444
ERROR;2022-05-31 19:09:26.634375
33-31
953.82;2022-05-31 19:09:26.644475
39°F
090.31;2022-05-31 19:09:26.654326
ERROR;2022-05-31 19:09:26.664388
29 -$2
944.55;2022-05-31 19:09:26.674589
ERROR;2022-05-31 19:09:26.674589
ERROR;2022-05-31 19:09:26.684467
ERROR;2022-05-31 19:09:26.694663
ERROR;2022-05-31 19:09:26.704315
29-C1
O40 54;2022-05-31 19:09:26.714422
29-17
052.97;2022-05-31 19:09:26.724192
ERROR;2022-05-31 19:09:26.724192
33 - UT
39619;2022-05-31 19:09:26.734538
ERROR;2022-05-31 19:09:26.744395
ERROR;2022-05-31 19:09:26.754224
ERROR;2022-05-31 19:09:26.764593
39-1
328.59;2022-05-31 19:09:26.774124
ERROR;2022-05-31 19:09:26.784415
39-E7 |
950.40;2022-05-31 19:09:26.794514
ERROR;2022-05-31 19:09:26.804375
59-F}
188 14);2022-05-31 19:09:26.804375
29-CT
496 84;2022-05-31 19:09:26.814408
ERROR;2022-05-31 19:09:26.824533
ERROR;2022-05-31 19:09:26.834256
—

59-Ci
678.9;2022-05-31 19:09:26.844224
ERROR;2022-05-31 19:09:26.854242
ERROR;2022-05-31 19:09:26.854242
ERROR;2022-05-31 19:09:26.864534
ERROR;2022-05-31 19:09:26.874410
39-1]
6/791;2022-05-31 19:09:26.884559
ERROR;2022-05-31 19:09:26.894426
ERROR;2022-05-31 19:09:26.904329
ERROR;2022-05-31 19:09:26.914102
ERROR;2022-05-31 19:09:26.914102
ERROR;2022-05-31 19:09:26.924209
ERROR;2022-05-31 19:09:26.934207
ERROR;2022-05-31 19:09:26.944496
ERROR;2022-05-31 19:09:26.954249
59-11.
163.92;2022-05-31 19:09:26.964610
*
fed;2022-05-31 19:09:26.964610
F,
365.53;2022-05-31 19:09:26.974411
ERROR;2022-05-31 19:09:26.984558
b8-I

Z|

0.02;2022-05-31 19:09:26.994248
ERROR;2022-05-31 19:09:27.004342
ERROR;2022-05-31 19:09:27.014465
59-31
818.34;2022-05-31 19:09:27.024407
ERROR;2022-05-31 19:09:27.034363
ERROR;2022-05-31 19:09:27.044532
ERROR;2022-05-31 19:09:27.044532
ERROR;2022-05-31 19:09:27.054411
ERROR;2022-05-31 19:09:27.064462
288 34;2022-05-31 19:09:27.074390
ERROR;2022-05-31 19:09:27.084590
ERROR;2022-05-31 19:09:27.094558
ERROR;2022-05-31 19:09:27.104424
ERROR;2022-05-31 19:09:27.104424
ERROR;2022-05-31 19:09:27.114454
99-02 |
19200);2022-05-31 19:09:27.124527
ERROR;2022-05-31 19:09:27.134478
ERROR;2022-05-31 19:09:27.144351
39-H1
044.23;2022-05-31 19:09:27.154468
ERROR;2022-05-31 19:09:27.164367
86 -B3
41492;2022-05-31 19:09:27.174224
ERROR;2022-05-31 19:09:27.184241
ERROR;2022-05-31 19:09:27.184241
ERROR;2022-05-31 19:09:27.194606
8A-028.66;2022-05-31 19:09:27.254573
'51A-012.04|;2022-05-31 19:09:27.264150
60A-038.63);2022-05-31 19:09:27.274622
ERROR;2022-05-31 19:09:27.284337
51F-446.14;2022-05-31 19:09:27.294369
4,3A-186.50};2022-05-31 19:09:27.304462
ERROR;2022-05-31 19:09:27.314459
51F-069.48;2022-05-31 19:09:27.314459
151F-734.20,;2022-05-31 19:09:27.324545
51G-011.77;2022-05-31 19:09:27.334549
ERROR;2022-05-31 19:09:27.344472
SS oe;2022-05-31 19:09:27.204453
ERROR;2022-05-31 19:09:27.354302
ERROR;2022-05-31 19:09:27.364463
51 F-893.57};2022-05-31 19:09:27.374525
——<<
51F-079.73;2022-05-31 19:09:27.374525
151 A-897.14;2022-05-31 19:09:27.384394
ERROR;2022-05-31 19:09:27.394637
x —_
51G-436.39,;2022-05-31 19:09:27.404144
ERROR;2022-05-31 19:09:27.414486
—————  ——
“50LD-044.11|;2022-05-31 19:09:27.214600
ES
51F-O42.79,;2022-05-31 19:09:27.424334
ERROR;2022-05-31 19:09:27.434414
151 A-029.23);2022-05-31 19:09:27.434414
ERROR;2022-05-31 19:09:27.444424
ERROR;2022-05-31 19:09:27.454575
60A-399.51L;2022-05-31 19:09:27.464498
ERROR;2022-05-31 19:09:27.474440
ERROR;2022-05-31 19:09:27.484146
ERROR;2022-05-31 19:09:27.494621
51F-687.84;2022-05-31 19:09:27.494621
51F-069.48;2022-05-31 19:09:27.504537
SS —_ e
51F-04279.;2022-05-31 19:09:27.514515
ERROR;2022-05-31 19:09:27.524261
51 A-012.04);2022-05-31 19:09:27.534535
ERROR;2022-05-31 19:09:27.544507
5 1A-853 25,;2022-05-31 19:09:27.554455
ERROR;2022-05-31 19:09:27.564424
aT
51F-220.29;2022-05-31 19:09:27.574414
S1F-220.29;2022-05-31 19:09:27.574414
ERROR;2022-05-31 19:09:27.584407
61A-229.53;2022-05-31 19:09:27.594570
ERROR;2022-05-31 19:09:27.604153
SS, =. 12
51F-311.18;2022-05-31 19:09:27.614379
ERROR;2022-05-31 19:09:27.624459
ERROR;2022-05-31 19:09:27.634135
51F-069.48;2022-05-31 19:09:27.634135
'51G-491.60);2022-05-31 19:09:27.649495
51A-602.16;2022-05-31 19:09:27.654581
I79A-5 17.96);2022-05-31 19:09:27.664458
61A-229.59);2022-05-31 19:09:27.224374
51G-491.60;2022-05-31 19:09:27.674584
ERROR;2022-05-31 19:09:27.684508
ERROR;2022-05-31 19:09:27.694465
56S-4698.;2022-05-31 19:09:27.694465
51A-897.14;2022-05-31 19:09:27.234517
. 51 A-691.72];2022-05-31 19:09:27.704438
51 F-244 03};2022-05-31 19:09:27.714132
51A-012.04;2022-05-31 19:09:27.724149
51F-630.34;2022-05-31 19:09:27.734543
'51A-691.72;2022-05-31 19:09:27.744550
ERROR;2022-05-31 19:09:27.234517
S1A061.4!;2022-05-31 19:09:27.754147
51F-161.59;2022-05-31 19:09:27.764108
S6A-066.42;2022-05-31 19:09:27.774197
51 F -153.80);2022-05-31 19:09:27.784366
51F-155.85);2022-05-31 19:09:27.794393
51F-278.09;2022-05-31 19:09:27.804458
'60A-359.81;2022-05-31 19:09:27.814436
ERROR;2022-05-31 19:09:27.824552
51G6-513.32,;2022-05-31 19:09:27.244531
ERROR;2022-05-31 19:09:27.834527
[51A-554 33];2022-05-31 19:09:27.844639
ERROR;2022-05-31 19:09:27.854324
51G6-510.08;2022-05-31 19:09:27.854324
ler, OT
51F-042.75;2022-05-31 19:09:27.864388
ERROR;2022-05-31 19:09:27.874503
5 1F-155.85,;2022-05-31 19:09:27.884146
15 1F-692.59];2022-05-31 19:09:27.894637
——————T — oC
51 G-205.36;2022-05-31 19:09:27.904418
ERROR;2022-05-31 19:09:27.924288
ERROR;2022-05-31 19:09:27.934419
ERROR;2022-05-31 19:09:27.944338
ERROR;2022-05-31 19:09:27.954104
ERROR;2022-05-31 19:09:27.964582
ERROR;2022-05-31 19:09:27.974345
ZG 3254-D];2022-05-31 19:09:27.974345
26 9267-AD;2022-05-31 19:09:27.984387
ZG* 484-LD;2022-05-31 19:09:27.994425
ERROR;2022-05-31 19:09:28.004252
ZG26304-H;2022-05-31 19:09:28.014157
LG |
4208-1;2022-05-31 19:09:28.024386
2G*5031-AE

re AEE;2022-05-31 19:09:28.034491
ERROR;2022-05-31 19:09:28.044505
-0S$#001-6S;2022-05-31 19:09:28.054391
939;2022-05-31 19:09:28.054391
KK®H5-122 |;2022-05-31 19:09:28.064564
ERROR;2022-05-31 19:09:28.074542
_ZG 8000-2];2022-05-31 19:09:27.914144
Z2G2128-VJ;2022-05-31 19:09:28.084517
ERROR;2022-05-31 19:09:27.914144
ERROR;2022-05-31 19:09:28.094635
ERROR;2022-05-31 19:09:28.104495
ERROR;2022-05-31 19:09:28.114380
ERROR;2022-05-31 19:09:28.124453
VU2271-K_;2022-05-31 19:09:28.134382
ERROR;2022-05-31 19:09:28.149406
ERROR;2022-05-31 19:09:28.154414
59. FT
ib/ i |;2022-05-31 19:09:28.164293
99-11
U82.64;2022-05-31 19:09:28.134382
51F-22261;2022-05-31 19:09:29.884151
ERROR;2022-05-31 19:09:29.914325
51A-720 78);2022-05-31 19:09:29.924237
ERROR;2022-05-31 19:09:29.934321
51G6-251.81;2022-05-31 19:09:29.944424
ERROR;2022-05-31 19:09:29.954268
ERROR;2022-05-31 19:09:29.954268
51A-029.23;2022-05-31 19:09:29.964514
51A-165.98;2022-05-31 19:09:29.974316
1516-44313];2022-05-31 19:09:29.895283
ERROR;2022-05-31 19:09:29.984516
51A-897.14;2022-05-31 19:09:29.995230
ERROR;2022-05-31 19:09:30.004483
ERROR;2022-05-31 19:09:30.004483
51A L59°74 |;2022-05-31 19:09:30.014292
i G-51 3.32);2022-05-31 19:09:30.024476
ERROR;2022-05-31 19:09:30.074595
'51G-31 6.91);2022-05-31 19:09:29.874483
5 | A-165.98);2022-05-31 19:09:30.084578
ERROR;2022-05-31 19:09:30.095370
ERROR;2022-05-31 19:09:30.104445
ERROR;2022-05-31 19:09:30.116089
ERROR;2022-05-31 19:09:30.124595
ERROR;2022-05-31 19:09:30.124595
ERROR;2022-05-31 19:09:30.134181
51G6-519.36;2022-05-31 19:09:30.144276
eS
51A-G614 I;2022-05-31 19:09:30.154343
'51G-510.08;2022-05-31 19:09:30.164354
51F-244.03;2022-05-31 19:09:30.174115
ERROR;2022-05-31 19:09:30.184181
ERROR;2022-05-31 19:09:30.184181
ERROR;2022-05-31 19:09:30.195376
ERROR;2022-05-31 19:09:30.204416
51A-775.29;2022-05-31 19:09:30.214433
51F-882.70;2022-05-31 19:09:30.224550
ERROR;2022-05-31 19:09:30.234526
ERROR;2022-05-31 19:09:30.244400
ERROR;2022-05-31 19:09:30.244400
56S-4698 |;2022-05-31 19:09:29.895283
ERROR;2022-05-31 19:09:30.254575
51EF-161 59!;2022-05-31 19:09:30.264325
51A-897.14;2022-05-31 19:09:30.274381
51A-602 16);2022-05-31 19:09:30.284401
60A-359 81;2022-05-31 19:09:30.295620
ERROR;2022-05-31 19:09:30.304700
61 A-300.01];2022-05-31 19:09:30.314351
51F-026.87);2022-05-31 19:09:30.324225
ERROR;2022-05-31 19:09:30.324225
ERROR;2022-05-31 19:09:30.334524
4.8A-051.77;2022-05-31 19:09:30.344458
51F-687.84;2022-05-31 19:09:29.904380
ERROR;2022-05-31 19:09:30.354464
ERROR;2022-05-31 19:09:30.364601
ERROR;2022-05-31 19:09:30.374585
ee ae a TS
51 A-554.33!;2022-05-31 19:09:30.384493
—————
51G-102.0S

———————7=oOt—;2022-05-31 19:09:30.394110
5 1G-510.08.;2022-05-31 19:09:30.395701
ERROR;2022-05-31 19:09:30.404207
57 A-229.5¢;2022-05-31 19:09:30.414371
ERROR;2022-05-31 19:09:30.424568
ERROR;2022-05-31 19:09:30.434281
B1A-759.32;2022-05-31 19:09:30.444209
ERROR;2022-05-31 19:09:30.444209
ERROR;2022-05-31 19:09:30.454491
51 A-96141);2022-05-31 19:09:30.464518
ERROR;2022-05-31 19:09:30.474404
ERROR;2022-05-31 19:09:30.484388
ERROR;2022-05-31 19:09:30.495797
————_——— eT
51F-13251);2022-05-31 19:09:30.504353
e—eemeaee”
SlF-582 | 4;2022-05-31 19:09:30.514574
ERROR;2022-05-31 19:09:30.524381
ERROR;2022-05-31 19:09:30.534447
ERROR;2022-05-31 19:09:30.544094
ERROR;2022-05-31 19:09:30.554389
ERROR;2022-05-31 19:09:30.564249
ERROR;2022-05-31 19:09:30.574489
ERROR;2022-05-31 19:09:30.584316
ERROR;2022-05-31 19:09:30.594398
ERROR;2022-05-31 19:09:30.595908
26° 348-CR;2022-05-31 19:09:30.604429
ERROR;2022-05-31 19:09:30.614435
ERROR;2022-05-31 19:09:30.624246
2G#977-1T;2022-05-31 19:09:30.634616
ERROR;2022-05-31 19:09:30.644221
fS2592-A0;2022-05-31 19:09:30.654411
715FB;2022-05-31 19:09:30.664424
ERROR;2022-05-31 19:09:30.674209
ERROR;2022-05-31 19:09:30.674209
ERROR;2022-05-31 19:09:30.514574
ERROR;2022-05-31 19:09:30.684542
ERROR;2022-05-31 19:09:30.696493
ZG 160-DU;2022-05-31 19:09:30.704498
393: BD;2022-05-31 19:09:30.714245
1770-8);2022-05-31 19:09:30.724189
ERROR;2022-05-31 19:09:30.754381
ERROR;2022-05-31 19:09:30.754381
59-L2
063.77;2022-05-31 19:09:30.734324
ERROR;2022-05-31 19:09:30.764530
99-FT
073.09;2022-05-31 19:09:30.774291
ERROR;2022-05-31 19:09:30.784364
ERROR;2022-05-31 19:09:30.796678
ERROR;2022-05-31 19:09:30.804200
ERROR;2022-05-31 19:09:30.804200
ERROR;2022-05-31 19:09:30.814237
99-11
082.

};2022-05-31 19:09:30.744569
ERROR;2022-05-31 19:09:32.624567
ERROR;2022-05-31 19:09:32.634572
99-11
9399.73;2022-05-31 19:09:32.644090
ERROR;2022-05-31 19:09:32.644090
ERROR;2022-05-31 19:09:32.654274
ERROR;2022-05-31 19:09:32.664453
ERROR;2022-05-31 19:09:32.674465
ERROR;2022-05-31 19:09:32.684222
ERROR;2022-05-31 19:09:32.694094
ERROR;2022-05-31 19:09:32.704169
65-Fl-
315.32;2022-05-31 19:09:32.704169
ERROR;2022-05-31 19:09:32.714402
ERROR;2022-05-31 19:09:32.724178
ERROR;2022-05-31 19:09:32.734630
51G-31691);2022-05-31 19:09:32.744309
'51G-102.09;2022-05-31 19:09:32.754299
,;2022-05-31 19:09:32.764375
51A-897.14;2022-05-31 19:09:32.774318
—— _———— er
93LD-001.03;2022-05-31 19:09:32.784351
| 93LD-001.03 |;2022-05-31 19:09:32.794414
ERROR;2022-05-31 19:09:32.799530
ERROR;2022-05-31 19:09:32.804537
ERROR;2022-05-31 19:09:32.814497
BIE-O26 87;2022-05-31 19:09:32.824414
————<—o————_ yr
51F-49142;2022-05-31 19:09:32.834499
51G-014.40;2022-05-31 19:09:32.844260
51 C-593.23);2022-05-31 19:09:32.854147
ERROR;2022-05-31 19:09:32.864344
ee
'51F-590.11);2022-05-31 19:09:32.864344
'51F-090.11);2022-05-31 19:09:32.874421
ERROR;2022-05-31 19:09:32.884164
ERROR;2022-05-31 19:09:32.899363
ERROR;2022-05-31 19:09:32.904371
ZG 2961-6];2022-05-31 19:09:32.914263
ERROR;2022-05-31 19:09:32.924411
63-11
0200);2022-05-31 19:09:32.954504
ERROR;2022-05-31 19:09:32.964560
~<a

77-U1
360.87;2022-05-31 19:09:32.974351
ERROR;2022-05-31 19:09:32.974351
| 93-PI
U6 3.12);2022-05-31 19:09:32.984270
ERROR;2022-05-31 19:09:32.939481
ERROR;2022-05-31 19:09:32.999210
ERROR;2022-05-31 19:09:32.944488
ERROR;2022-05-31 19:09:33.004236
ERROR;2022-05-31 19:09:33.014587
| 60-B2
625.83;2022-05-31 19:09:33.024331
ERROR;2022-05-31 19:09:33.034588
_69-AB
U26.73;2022-05-31 19:09:33.044417
ERROR;2022-05-31 19:09:33.044417
ERROR;2022-05-31 19:09:33.054384
ERROR;2022-05-31 19:09:32.924411
ERROR;2022-05-31 19:09:33.064424
30.83;2022-05-31 19:09:33.074427
oo WT
077.90;2022-05-31 19:09:33.084409
ERROR;2022-05-31 19:09:33.094544
ERROR;2022-05-31 19:09:33.454427
OA-5 17.96;2022-05-31 19:09:33.444343
ERROR;2022-05-31 19:09:33.464350
ERROR;2022-05-31 19:09:33.474490
51F-630.34,;2022-05-31 19:09:33.484367
————e———r—‘“isst:t:tsSs—~—C~CS
51F-598 81.;2022-05-31 19:09:33.484367
29-E)
215.00;2022-05-31 19:09:33.500099
ERROR;2022-05-31 19:09:33.524466
ERROR;2022-05-31 19:09:33.534406
ERROR;2022-05-31 19:09:34.074449
ie;2022-05-31 19:09:33.534406
ERROR;2022-05-31 19:09:33.544345
ERROR;2022-05-31 19:09:34.084476
a
aw;2022-05-31 19:09:34.084476
ERROR;2022-05-31 19:09:33.554481
ERROR;2022-05-31 19:09:33.564131
ERROR;2022-05-31 19:09:33.574368
ERROR;2022-05-31 19:09:33.584494
ERROR;2022-05-31 19:09:33.594250
ERROR;2022-05-31 19:09:33.600051
ERROR;2022-05-31 19:09:33.604608
59-X2 |
564.62;2022-05-31 19:09:33.619424
ERROR;2022-05-31 19:09:33.624434
bas 19;2022-05-31 19:09:33.504206
54, XL)
2969;2022-05-31 19:09:33.514296
cz)

CUNd Cancmaeee;2022-05-31 19:09:35.204421
ERROR;2022-05-31 19:09:35.214475
ERROR;2022-05-31 19:09:35.934395
ERROR;2022-05-31 19:09:35.944525
ERROR;2022-05-31 19:09:35.954487
ERROR;2022-05-31 19:09:35.964339
ERROR;2022-05-31 19:09:35.974531
ERROR;2022-05-31 19:09:35.984298
a;2022-05-31 19:09:35.984298
a

